FIPS,Jurisdiction,Total Population,American Indian population,Asian population,Black population,Pacific Islander population,Two or more races population,White population,Hispanic population,Average Annual Pay,Percent without HS diploma,Percent with only HS diploma,Percent with some college,Percent with college degree,Number in poverty,Cost of living,Years of Potential Life Lost Rate,Percent Fair or Poor Health,Average Number of Mentally Unhealthy Days,Percent Adults Reporting Currently Smoking,Percent Adults with Obesity,Food Environment Index
51001,Accomack County,33246,1.33,1.11,29.65,0.24,1.83,69.56,9.53,36868.9377809321,18.433349729463846,33.046401049352355,27.172487292998852,21.34776192818495,5326.0,87.9057897894485,11805.171242,20.5,5.1228096518,19.8,40.1,8.7
51003,Albemarle County,113535,0.94,6.98,11.08,0.21,2.83,83.86,5.95,60673.68655497538,6.173962774253925,14.660237080170532,19.035302069252367,60.13049807632318,7465.0,102.439544059668,4986.1008018,11.5,4.778499479,11.1,28.6,9.1
51005,Alleghany County,14986,0.84,0.61,6.05,0.11,1.89,94.33,1.77,35335.365853658535,11.817937460801003,43.41008870172924,29.531403996057705,15.24056984141206,1967.0,89.0498026667069,11573.334789,17.2,5.6681712256,19.3,37.8,7.7
51007,Amelia County,13268,1.33,1.04,20.79,0.11,1.95,78.72,3.82,38415.642458100556,13.61085603509846,45.3321089684726,23.334353637383938,17.722681359044994,1307.0,92.8953431783492,11804.703707,18.1,5.612979533,19.0,39.6,8.6
51009,Amherst County,31273,1.58,1.08,20.7,0.18,2.65,79.29,2.71,38287.781891618986,12.284395860400519,37.901527709332015,27.955736750145604,21.85833968012186,3742.0,88.2962128187159,10010.534178,17.4,5.5262335717,18.2,36.4,8.7
51011,Appomattox County,16353,0.79,0.62,19.57,0.11,2.29,81.25,2.2,30392.39983477902,10.086154381690019,39.66582542859629,30.97206509442172,19.27595509529197,1873.0,87.7102271365956,8066.8245823,17.4,5.3561257384,18.9,39.9,8.8
51013,Arlington County,232965,1.58,13.37,11.54,0.33,3.81,77.5,15.57,103368.18523935981,4.686236454795407,7.298814722395508,11.25493865668538,76.7600101661237,18150.0,125.163469306373,3313.824827,10.0,4.0384830989,7.9,23.9,9.3
51015,Augusta County,77563,0.87,1.04,5.95,0.1,1.86,93.99,3.67,50890.55486140034,10.132035162679928,40.253213322593076,26.358000910587332,23.25675060413967,6314.0,92.3654975546978,7694.878718,15.2,5.4484573753,17.6,36.4,8.5
51017,Bath County,4114,0.66,0.8,4.98,0.0,1.63,95.24,2.46,39102.35358511221,13.957102890892138,36.64905191171899,31.05377681069319,18.34006838669568,449.0,85.0826460779951,,19.9,5.9541463316,21.7,40.7,7.1
51019,Bedford County,80131,0.9,1.78,8.09,0.1,1.8,91.0,2.72,43942.75138803208,7.587049691044596,29.373999552487994,30.48245236578943,32.55649839067798,7042.0,92.3363443163636,7508.7932939,13.9,5.1209554834,15.3,35.7,9.2
51021,Bland County,6173,0.55,0.78,4.65,0.03,1.07,95.09,1.05,72680.32786885246,8.048048048048049,45.46546546546546,30.07007007007007,16.416416416416414,796.0,86.3152495282725,9465.1603755,16.4,5.3430960559,19.2,35.9,8.2
51023,Botetourt County,33866,0.84,1.27,4.05,0.08,1.6,95.41,2.06,48130.51521598372,6.407938612349845,35.129163151339846,30.810333052107186,27.652565184203127,2335.0,95.0670071578498,6831.1611062,13.6,4.8067115375,15.6,32.6,8.4
51025,Brunswick County,15940,0.83,1.32,55.38,0.11,1.59,43.98,2.72,40500.0,23.47919774573181,34.493618431957564,25.98209845847837,16.045085363832257,2955.0,86.0482616776225,10371.180685,22.8,5.4764432866,21.6,44.3,7.9
51027,Buchanan County,19816,0.48,0.63,3.95,0.03,0.79,95.71,0.99,53121.82230052857,25.75590806086112,39.37843962447394,23.930074457753317,10.935577856911621,4502.0,84.234314586213,13005.30401,23.0,6.3377665882,26.1,40.5,6.7
51029,Buckingham County,16947,0.87,0.68,34.92,0.07,2.28,65.76,2.52,39601.97775030902,15.871377530766177,45.327510917030565,26.64549424374752,12.155617308455737,2487.0,87.5716870574339,10026.336535,21.8,5.3157196703,22.6,40.8,8.2
51031,Campbell County,55492,0.9,1.55,16.74,0.15,2.23,82.99,3.14,52377.004415524054,9.51964410676797,34.27971608517445,31.553034089773067,24.647605718284517,6018.0,88.8010966163006,8109.6058433,16.6,5.2523170664,18.2,33.7,8.9
51033,Caroline County,31332,1.84,1.77,28.96,0.3,3.61,70.99,6.25,38855.709507883425,10.645716145228024,40.00743805494863,27.037329738273442,22.309516061549907,3357.0,94.7344650414027,9467.5620219,16.4,4.9294535693,17.0,37.5,9.3
51035,Carroll County,29048,0.95,0.49,1.82,0.07,1.5,98.21,4.3,32230.052284610138,16.984497187542875,38.098504595966524,29.016325970640693,15.900672245849911,4231.0,86.101789658642,9438.1946688,18.2,5.6723465601,20.7,37.1,8.3
51036,Charles City County,6594,8.17,1.41,45.4,0.23,3.61,48.54,2.37,53482.64781491002,15.085478113845577,40.05260191621266,28.668044335900806,16.193875634040957,753.0,92.2415188367176,10378.867494,20.3,5.4705461146,20.0,40.8,9.2
51037,Charlotte County,11448,1.14,0.62,28.5,0.07,2.08,71.79,2.59,34522.01933404941,15.513858229090015,38.042678440029434,29.813588422859944,16.629874908020604,1917.0,85.6650660490486,14007.032414,20.2,5.6605964715,21.2,42.4,6.7
51041,Chesterfield County,370688,1.39,4.75,27.14,0.26,3.02,69.85,10.19,49997.470190410335,7.380624797669149,22.25275169957915,28.045483975396568,42.321139527355136,26947.0,98.4556825056264,7367.918891,13.5,4.6817914971,13.2,35.8,8.9
51043,Clarke County,14881,1.51,2.16,5.91,0.24,2.66,92.97,7.0,45269.17712691771,6.291269258987528,29.475421863536315,29.74137931034483,34.49192956713133,1059.0,97.5130061670305,7294.0420197,12.9,4.8145253512,14.1,33.8,9.4
51045,Craig County,4865,1.13,0.6,1.15,0.02,1.19,98.29,1.56,30619.164619164618,12.082853855005753,41.7433831990794,30.207134637514383,15.96662830840046,557.0,89.7342553662268,10865.799462,15.7,5.4088457056,18.0,37.6,8.3
51047,Culpeper County,53596,1.5,2.66,16.47,0.31,3.47,82.65,13.02,50348.05383775919,10.619693678955237,34.005584858827184,28.52791019095704,26.846811271260542,4647.0,97.4415537555694,7542.102524,15.2,4.8627012261,16.1,39.5,9.2
51049,Cumberland County,9681,1.58,0.85,31.79,0.12,2.61,68.29,3.36,35865.53524804178,13.9015939015939,34.67775467775468,32.889812889812895,18.53083853083853,1432.0,86.8943554658041,8903.4887128,16.4,5.1734893561,17.2,40.5,7.7
51051,Dickenson County,13787,0.59,0.32,1.02,0.04,0.78,98.82,1.04,36006.95825049702,18.633779747567203,39.33905000481742,30.60025050582908,11.4269197417863,2929.0,86.0620105318068,13898.396553,21.7,6.2029414783,24.2,38.2,
51053,Dinwiddie County,27912,1.03,1.4,32.49,0.22,2.0,66.95,4.12,46314.88916041194,10.456867900193462,39.48608561932635,32.20397837194305,17.85306810853713,3268.0,92.174944982591,10434.714431,17.1,5.2973181607,18.5,42.3,8.4
51057,Essex County,10573,2.03,1.73,39.25,0.43,3.48,60.12,4.44,37010.302640051515,17.392996108949415,36.329442282749675,30.959792477302205,15.317769130998704,1211.0,90.9769274051858,12276.044315,20.8,5.6698313412,20.7,43.9,7.1
51059,Fairfax County,1139720,1.25,23.34,12.12,0.26,4.15,67.58,16.63,96822.62412958268,6.4961286472436655,12.160226338999902,17.238669312740644,64.10497570101579,79572.0,117.515299770719,3592.2650568,10.4,4.0069644967,8.3,24.4,9.5
51061,Fauquier County,73815,1.21,2.63,9.55,0.28,3.0,89.48,10.39,56141.07345548889,7.762575212979328,24.33822507297893,28.472704887106065,39.42649482693568,4780.0,102.592430130262,6356.4044874,12.6,4.8066364209,12.9,33.8,9.5
51063,Floyd County,15566,0.89,0.85,3.07,0.08,1.85,97.03,2.77,32313.546977421705,9.156255348279993,38.01129556734554,29.6337497860688,23.198699298305662,1880.0,90.6386325411832,8161.5609522,15.5,5.5829778104,17.8,31.8,8.3
51065,Fluvanna County,27723,1.07,1.55,17.11,0.31,2.84,82.91,4.1,43778.66473149492,6.7144268774703555,25.024703557312257,32.4703557312253,35.790513833992094,2027.0,95.3858125959804,6629.0348405,13.0,4.9346301807,13.5,37.2,9.5
51067,Franklin County,54938,0.83,0.8,9.02,0.12,1.6,90.87,3.07,36263.76766818568,10.315250921676322,34.52461565470368,31.314423293958317,23.845710129661676,6052.0,89.5681451373897,9513.7435833,16.3,5.3190786572,17.8,36.3,8.0
51069,Frederick County,93717,0.99,2.71,6.64,0.22,2.52,92.08,10.61,51200.7365226583,11.314540800399575,31.21683211587688,28.37766123493788,29.090965848785665,6980.0,99.7319111574924,6841.9242895,14.2,4.8876048611,15.7,33.4,8.9
51071,Giles County,16562,0.76,0.83,2.5,0.07,1.42,97.34,1.93,48016.39792292976,9.594460929772502,40.78470161556215,30.36597428288823,19.254863171777117,1934.0,84.811418111747,11253.040181,16.4,5.4708814912,19.0,35.5,8.9
51073,Gloucester County,39069,1.29,1.62,9.37,0.24,2.68,90.31,4.12,34757.47111170142,10.055885681946803,30.38695529145444,34.05843237125071,25.498726655348047,3252.0,93.5279175941029,8294.8937258,14.1,5.0870332001,16.1,35.1,9.0
51075,Goochland County,25488,0.93,2.46,15.87,0.17,1.91,82.56,3.49,133164.27115454973,5.794025574361967,23.213243487027114,26.555950549159018,44.436780389451904,1549.0,95.0461270086069,6539.2067864,11.8,4.5529716555,12.3,33.6,9.6
51077,Grayson County,15359,0.89,0.48,7.1,0.13,1.58,93.0,3.93,37029.36507936508,16.959809669470644,39.53606933469283,29.39926926671765,14.104851729118872,2527.0,84.7731158836076,8739.6494129,20.1,5.653949688,22.0,36.7,7.4
51079,Greene County,20968,1.14,2.99,9.69,0.22,2.86,88.92,7.03,35665.679499835474,10.681849937124493,32.34595500908202,29.083414838619532,27.88878021517396,1630.0,93.4499262977772,6017.9237334,14.8,5.0434104066,15.7,34.0,8.5
51081,Greensville County,11437,0.66,0.96,61.12,0.17,1.2,38.31,2.78,33844.280121792086,20.304332675107446,39.249622488093856,27.01823672900453,13.42780810779417,1945.0,87.7176499237803,11937.012828,22.8,5.0905301389,21.8,45.6,9.5
51083,Halifax County,33738,0.83,0.93,37.15,0.13,1.69,62.71,2.46,42783.07595993322,17.84395666815434,36.06929849474581,29.001501196900232,17.085243640199618,5290.0,85.6848503113919,13467.630364,20.7,5.9708244168,20.7,44.0,7.7
51085,Hanover County,111603,0.99,2.85,10.62,0.21,2.09,87.51,3.51,49787.07000063197,5.598513301017557,24.34599539955035,28.21349205317808,41.84199924625401,7297.0,97.9071949247137,6728.8773409,12.5,4.6302802145,12.8,31.9,9.3
51087,Henrico County,333554,1.04,10.81,32.49,0.18,2.75,58.53,6.28,63147.69945173044,7.117268041237114,21.70876288659794,25.788659793814432,45.38530927835052,23099.0,99.5836030799225,7261.8553173,13.8,5.1036809172,13.2,36.5,9.0
51089,Henry County,50248,0.96,0.78,24.21,0.16,2.1,76.05,6.17,35487.58322836063,18.722072084124903,36.0447381799695,30.837770583041234,14.395419152864367,8421.0,83.858673127526,14493.412202,22.1,5.8557931881,22.0,41.9,7.0
51091,Highland County,2226,0.4,1.03,1.12,0.0,0.4,97.84,1.48,34279.74276527331,9.965034965034965,37.52913752913753,21.853146853146853,30.65268065268065,290.0,88.4176619196784,,15.2,5.5102761129,17.7,34.4,5.1
51093,Isle of Wight County,39278,1.25,2.01,24.33,0.25,2.76,75.05,4.17,43935.95551894564,8.813510703144608,28.785542687080927,32.618595145039265,29.7823514647352,3205.0,96.0524149005997,7550.6792715,15.0,4.9555945379,15.4,37.9,8.9
51095,James City County,79882,1.13,4.12,15.44,0.33,3.04,82.3,6.62,44793.88964888281,4.255282149378315,19.285279540909485,26.44291800712982,50.01652030258238,5538.0,103.312806533228,5194.4471382,11.8,4.6142111222,11.7,33.5,8.5
51097,King and Queen County,6662,2.97,1.23,26.46,0.23,3.39,72.58,3.8,43854.07066052227,13.5690947530271,33.07707092062272,30.789928887180473,22.56390543916971,938.0,93.2147540820973,13008.935588,17.5,5.3284179431,18.1,39.5,8.9
51099,King George County,27489,1.76,2.89,18.23,0.38,3.74,80.68,6.6,55911.16173120729,9.67795761722009,27.632237610545634,27.832471216419158,34.85733355581512,1776.0,96.9371016217711,7759.2165961,14.0,4.8375488407,14.3,36.3,9.6
51101,King William County,18171,2.39,1.93,16.49,0.21,2.6,81.66,3.05,45419.81468282252,6.509258510552277,35.11765181531495,33.565133015282605,24.807956658850166,1280.0,94.2623556356762,9682.9403372,14.5,5.5005423877,16.2,38.9,9.3
51103,Lancaster County,10928,0.68,1.06,29.02,0.05,1.35,70.59,2.58,41445.641762452105,13.640004577182744,28.859137201052754,25.197391005835907,32.30346721592859,1291.0,90.4570437562029,10785.095538,16.1,5.1876558913,16.4,37.3,8.9
51105,Lee County,21983,0.91,0.62,4.4,0.1,1.13,95.12,2.04,33901.676483914816,18.25392056720543,36.66406296941657,33.56366039776483,11.51835606561317,5178.0,82.9829717955018,12412.520683,22.7,6.1906812665,24.8,42.4,7.0
51107,Loudoun County,427592,1.1,24.33,9.72,0.27,4.17,69.16,13.89,69129.45115578134,5.640995560378486,11.32378441989801,19.531035190691092,63.50418482903242,15315.0,115.246495185707,3243.2518516,10.5,4.1512589546,8.6,29.6,9.9
51109,Louisa County,38848,1.1,1.26,16.78,0.21,2.68,83.46,3.6,53099.50501332656,11.352804156961117,33.76455832288121,29.048557606163772,25.834079913993907,3873.0,94.1931394849919,9455.697342,16.1,5.0299938209,17.4,35.6,9.1
51111,Lunenburg County,11926,1.45,1.01,34.63,0.34,2.79,65.47,6.0,38625.178826895564,21.25241504716445,36.447323559495395,31.196726900784178,11.103534492555973,2045.0,85.9413163449172,12374.391145,22.0,5.5311695222,22.0,42.5,8.8
51113,Madison County,13942,1.05,1.14,10.47,0.12,2.73,90.0,3.51,37099.41291585127,12.990608007909046,34.84923381117152,27.661888284725656,24.498269896193772,1294.0,91.3565518006901,8415.8508779,16.0,5.5335285687,17.5,37.5,9.4
51115,Mathews County,8546,1.4,1.45,9.6,0.29,2.55,89.91,3.28,32575.553416746872,5.7478368355995055,31.396786155747836,33.05006180469716,29.8053152039555,776.0,92.8820277429406,9920.5364775,14.1,4.9711327327,15.0,36.9,9.2
51117,Mecklenburg County,30248,1.0,1.12,35.04,0.15,1.92,64.69,3.11,36713.680244878735,13.518763796909491,34.27373068432671,30.73730684326711,21.47019867549669,4619.0,86.5706404303827,11868.307187,19.0,4.9910201581,19.5,40.2,7.5
51119,Middlesex County,10781,1.31,0.97,17.14,0.11,2.37,82.91,3.24,36424.34696895022,10.606060606060606,28.596993557623477,31.20973514674302,29.587210689572895,1360.0,91.3920754744971,13188.538039,16.1,5.1316587786,16.9,36.5,9.2
51121,Montgomery County,98473,0.74,7.58,5.26,0.18,2.59,88.96,3.67,49734.61109420951,5.014754538138246,23.58401144594474,24.884199230975586,46.51703478494143,20612.0,95.7581214732511,5651.3562662,15.2,5.5978862787,15.8,31.7,8.2
51125,Nelson County,14790,1.29,1.26,12.43,0.12,2.33,87.29,4.84,33913.4375,13.404102195034184,35.129543001079526,21.03274559193955,30.433609211946745,1828.0,88.3485133656497,7841.724797,15.8,5.2903521891,17.0,37.2,8.7
51127,New Kent County,23897,2.27,2.18,15.28,0.26,3.14,83.28,4.03,36955.044699872284,5.858076349879628,29.33623753295884,31.199128740112346,33.60655737704918,1150.0,98.9090540965815,7632.1885128,13.1,4.6577661225,13.9,35.7,10.0
51131,Northampton County,12085,1.0,1.43,33.4,0.3,1.92,65.84,9.16,39913.13789359392,13.11511423550088,30.986379613356767,26.559753954305798,29.338752196836555,2089.0,87.1981916561992,12784.624936,18.6,5.0557584433,17.2,37.3,8.4
51133,Northumberland County,12029,0.91,0.89,25.82,0.17,1.82,74.05,4.26,36179.4403892944,10.800644814615797,27.931219774314886,27.53358409457281,33.73455131649651,1579.0,94.3444717940615,9179.7222208,16.5,5.0126065018,16.4,38.5,8.7
51135,Nottoway County,15594,1.31,0.91,39.94,0.2,1.76,59.45,4.8,37720.2361429977,16.249220073090292,39.4776718067564,28.219983955789285,16.053124164364025,2800.0,87.9311361290315,10188.554463,21.7,5.5569380519,21.4,39.6,6.6
