FIPS,Jurisdiction,Total Population,American Indian population,Asian population,Black population,Pacific Islander population,Two or more races population,White population,Hispanic population,Average Annual Pay,Percent without HS diploma,Percent with only HS diploma,Percent with some college,Percent with college degree,Number in poverty,Cost of living,Years of Potential Life Lost Rate,Percent Fair or Poor Health,Average Number of Mentally Unhealthy Days,Percent Adults Reporting Currently Smoking,Percent Adults with Obesity,Food Environment Index
51137,Orange County,37188,1.37,1.99,15.14,0.23,3.12,84.5,6.35,42386.77470698886,10.21708443020106,35.36683071992675,27.114570218610506,27.301514631261686,3257.0,91.6634414451956,8866.8510197,15.2,5.3410653913,16.4,36.8,8.0
51139,Page County,23807,0.83,0.79,3.18,0.1,1.53,96.67,2.46,37938.5073146541,17.582354296245104,45.53098364432159,22.189587652614605,14.697074406818706,3154.0,87.9752454602861,10503.859412,17.4,5.4717247852,20.1,38.3,
51141,Patrick County,17602,0.99,0.55,6.08,0.12,1.19,93.45,3.4,31597.64414135152,16.354519982303493,36.01238755345819,31.35230791918596,16.280784545052352,2481.0,83.7689778523859,12323.697743,17.1,5.4501879208,18.9,32.9,8.3
51143,Pittsylvania County,59972,0.78,0.84,22.02,0.11,1.44,77.71,2.98,42514.12498471322,15.79029316250723,38.05551848391832,31.16686685350772,14.987321500066727,7731.0,88.0162346604694,11015.141194,19.9,5.04706736,20.1,41.8,8.0
51145,Powhatan County,31136,0.88,1.06,10.0,0.17,1.75,89.66,2.59,46286.332179930796,8.461002785515321,27.58965877437326,31.193419220055713,32.75591922005571,1812.0,92.5420518061018,7217.5744596,12.8,5.1228747505,14.2,33.7,9.8
51147,Prince Edward County,21932,1.02,1.69,33.5,0.19,2.19,65.83,3.68,38664.38156359393,11.579196964906734,35.30667088207398,26.209294973126777,26.904837179892503,3407.0,86.7329652430741,10071.56187,20.3,5.4331298731,19.9,41.7,7.6
51149,Prince George County,42880,1.55,2.85,34.86,0.58,3.14,63.47,9.09,42904.74545035706,10.618892508143322,30.799855229822658,34.48787549764749,24.093376764386537,4017.0,96.1386683280823,6725.0459046,17.2,5.3048027853,17.0,42.4,8.6
51153,Prince William County,484472,2.16,12.27,24.66,0.42,4.88,65.94,25.41,54072.53367473899,10.052476699503721,19.93046270787539,26.34356213519629,43.6734984574246,30613.0,108.203949457045,5340.1088588,13.9,4.1457877934,11.6,35.7,9.5
51155,Pulaski County,33759,0.74,1.05,6.42,0.07,1.92,93.68,2.03,46237.66233766234,9.671590194846008,34.314110622250155,34.871935889377745,21.142363293526085,4420.0,86.3978433749324,11130.071605,16.2,5.4097261577,18.5,37.7,7.9
51157,Rappahannock County,7407,1.27,1.61,5.33,0.11,2.28,94.06,4.09,41730.326295585415,9.428879310344827,29.777298850574713,26.97557471264368,33.81824712643678,671.0,94.8481982901627,9801.5322602,13.7,5.0832091963,15.1,34.6,8.8
51159,Richmond County,9017,1.33,1.11,31.48,0.1,2.5,68.54,7.5,34375.83572110793,24.937361827560796,35.25423728813559,21.989683124539425,17.818717759764187,1250.0,92.5227247294995,8557.9858832,20.9,5.4513881564,20.6,38.8,9.0
51161,Roanoke County,96589,0.75,4.35,7.85,0.12,2.08,89.07,3.62,45434.86131985244,6.6984276864529235,27.074123352933604,28.69794125642016,37.529507704193314,7597.0,96.7910420196233,6933.0568413,13.3,5.043860378,14.3,34.5,9.0
51163,Rockbridge County,22641,1.29,1.16,4.46,0.1,1.78,94.82,2.18,34463.29161218009,9.389312977099237,34.257193188490895,26.189078097475043,30.164415736934817,2254.0,89.6558522277651,8992.3196548,15.5,5.2514567504,16.9,34.5,8.1
51165,Rockingham County,84394,1.1,1.48,3.78,0.11,1.71,95.27,8.18,49074.29567833698,12.8212271049516,36.363952921512634,21.989692875548435,28.825127097987323,6848.0,92.2768590414658,6389.1794038,14.7,5.1950034203,16.2,36.9,9.1
51167,Russell County,25550,0.63,0.47,1.61,0.06,0.94,98.2,1.48,44006.77436164669,17.06359591729914,40.779900549594345,29.604815493326353,12.551688039780162,4649.0,84.6097474014254,11386.584316,19.8,5.7771897551,21.6,40.1,7.5
51169,Scott County,21419,0.7,0.46,1.41,0.11,1.04,98.38,1.6,36484.856535600426,17.014297208640215,36.79519712817974,32.3079779662066,13.88252769697345,4049.0,81.1863856349701,11226.400145,19.1,5.8583879558,22.2,37.2,7.4
51171,Shenandoah County,44752,1.14,1.52,4.25,0.14,2.11,95.11,8.06,41975.99791286199,11.43227601910123,40.40985421080927,27.472249454476454,20.685620315613043,4361.0,90.2056590862733,7797.8333736,16.8,5.3792768489,17.8,37.9,8.4
51173,Smyth County,29477,0.63,0.77,3.29,0.08,1.25,96.52,2.35,39451.32851720338,15.299192364170338,38.5003671071953,28.749082232011748,17.45135829662261,5042.0,85.8353325745936,12359.616894,19.7,6.1562576043,21.8,39.9,7.6
51175,Southampton County,18006,1.19,0.99,35.3,0.16,1.92,64.33,2.49,46538.64059590317,13.22151707464491,32.97824116047144,34.83680870353581,18.96343306134784,2316.0,87.624214628351,9548.7878208,16.8,5.3082447452,17.0,37.7,9.0
51177,Spotsylvania County,143676,1.3,4.27,20.72,0.33,3.89,77.51,11.8,44949.70405032694,8.97229688260566,27.7073501089924,30.02899409536306,33.29135891303888,10287.0,102.615915654234,7311.5651538,14.6,4.9260050962,13.7,35.9,9.1
51179,Stafford County,160877,1.89,5.74,23.87,0.39,4.77,73.38,15.47,49074.258124629414,7.103179293227751,22.037387227672063,27.785328763345547,43.07410471575464,8443.0,105.319032100732,5839.8712821,12.9,4.558000306,11.8,37.5,9.5
51181,Surry County,6530,1.27,1.06,42.02,0.09,2.5,58.09,3.0,109674.4966442953,12.376735761722681,32.58200845240491,31.535520225397462,23.505735560474943,797.0,97.2886879570546,8784.9791277,19.3,5.3793085846,18.8,41.9,8.3
51183,Sussex County,10763,1.06,0.79,56.55,0.03,1.51,43.11,3.72,39682.26002430134,18.655967903711137,37.7382146439318,28.20962888665998,15.396188565697091,1616.0,91.1219309176524,12232.757521,21.2,5.3045124298,20.4,42.3,7.9
51185,Tazewell County,39925,0.61,1.05,4.25,0.07,1.3,95.36,1.11,37382.334609562815,13.645110301697477,38.89079788330699,31.523606624974228,15.940485190021306,7500.0,85.2305140641598,14596.678303,19.0,6.1579204609,21.0,36.4,7.1
51187,Warren County,40925,1.33,2.18,6.73,0.17,2.93,92.56,6.39,43570.93485398307,11.158438656518399,34.376091055093916,32.04036031003422,22.425109978353465,3699.0,96.7604419486485,9753.6756261,15.7,5.2927730992,17.0,36.3,8.4
51191,Washington County,53635,0.59,0.8,2.07,0.07,1.02,97.5,1.66,44045.81636993377,10.75287513351052,35.79820661218609,28.882982687101023,24.565935567202366,6900.0,85.8966420049897,10387.113675,15.9,5.6817145808,18.2,37.4,8.2
51193,Westmoreland County,18731,1.77,1.6,27.02,0.34,3.3,72.67,6.76,32624.09843020789,18.145219266714594,40.05751258087707,24.15528396836808,17.641984184040258,2812.0,91.3584072365435,9826.4090957,20.0,5.5189786762,20.1,38.7,
51195,Wise County,35647,0.55,0.7,6.95,0.05,1.24,93.02,1.34,34807.67181672882,19.64072777628188,34.51936761934069,29.568796399584567,16.27110820479286,6330.0,87.1459845226918,13641.794988,20.0,6.0201135872,21.6,43.5,6.6
51197,Wythe County,28178,0.69,0.89,3.91,0.07,1.6,96.07,1.47,37900.56847545219,9.86376546478602,35.743513214268525,34.29451692100323,20.098204399942233,4727.0,85.5149810144669,10797.201184,16.8,5.6750375938,19.3,39.6,7.9
51199,York County,70915,1.4,8.32,16.39,0.48,4.32,78.05,7.48,41902.710367017506,4.667636455632155,17.139965846562518,28.703645141568106,49.48875255623722,3559.0,98.9975329327359,4979.7559414,11.5,4.5604960837,11.3,33.7,9.3
51510,Alexandria city,154706,1.48,8.22,24.38,0.35,3.51,69.39,16.54,74287.27669014907,6.314918650611269,10.475561757848732,17.209135197920933,66.00038439361906,15125.0,119.861371274268,4555.464603,12.0,4.5483323011,9.7,30.5,
51520,Bristol city,17054,1.08,1.35,8.02,0.12,2.42,91.89,2.68,35546.02323503128,13.779079225638524,30.600292825768665,32.8127541890353,22.807873759557506,3098.0,85.0586919293233,11285.191642,18.5,5.7230697293,20.1,39.0,6.4
51530,Buena Vista city,6601,1.91,1.05,6.51,0.61,2.45,92.43,3.39,33479.0,18.737574552683895,32.65407554671968,27.137176938369784,21.47117296222664,921.0,88.8619617117737,13547.717037,20.7,5.8610124547,22.0,38.4,2.5
51540,Charlottesville city,45672,1.02,8.66,19.4,0.28,3.44,74.22,5.97,75130.21491782553,8.019445199891216,15.709137884144683,17.327304868098995,58.944112047865104,9432.0,105.765572481609,6341.7840901,15.4,5.2123989474,14.5,32.4,8.1
51550,Chesapeake city,251269,1.39,5.5,32.68,0.32,3.98,64.52,7.33,48908.937975424225,6.684539661403842,23.46454727030626,34.08907171390527,35.761841354384636,20347.0,98.95647293661,7412.7060483,14.7,4.6631250728,14.1,36.1,9.1
51570,Colonial Heights city,18273,1.52,4.56,20.23,0.36,3.06,76.46,7.67,31996.616668546296,8.534570911665226,30.984032093133013,32.39990560843231,28.081491386769446,1704.0,91.337498804699,12686.855232,14.8,5.205607304,15.6,37.8,8.4
51580,Covington city,5717,1.07,1.43,15.29,0.1,2.73,84.85,2.68,66772.70210409745,11.375595088950138,48.03307441743924,29.19067902781258,11.400651465798045,979.0,89.7294680942545,15887.534993,19.7,5.7865724741,21.6,39.9,7.5
51590,Danville city,42215,0.9,1.71,53.48,0.17,1.85,45.64,5.12,39093.966196689726,15.575689707828566,38.38270725168822,27.39149614849503,18.65010689198819,9832.0,87.0096961650308,16344.016766,23.6,5.5653029126,22.1,45.0,7.2
51595,Emporia city,5667,1.16,1.2,66.91,0.14,1.94,32.52,6.62,41708.693441789525,23.095051060487037,35.19245875883739,25.24221000261849,16.470280178057084,1143.0,86.6367733793884,20918.262896,28.4,5.9856081092,25.0,47.3,8.1
51600,Fairfax city,24276,1.76,21.59,7.91,0.4,3.9,72.35,18.25,64839.17254573717,7.7677039941190875,14.132565547659887,18.047047292330312,60.052683165890706,1747.0,115.930722310369,7970.9820919,11.9,4.3470793694,10.2,28.6,9.3
51610,Falls Church city,14493,1.84,12.75,6.24,0.29,4.91,83.91,11.13,66081.32499230848,2.594728171334432,7.125205930807249,11.408566721581549,78.87149917627677,581.0,120.157540546707,6854.9252371,8.4,4.0035576534,7.5,30.9,
51620,Franklin city,8217,1.18,1.33,57.87,0.11,2.58,42.14,2.93,25314.244604316547,15.744831242268953,32.40855274783531,28.662307828238205,23.18430818165754,1584.0,90.9837799427008,17924.74508,22.7,5.6798744982,20.8,43.9,5.4
51630,Fredericksburg city,28367,1.79,4.93,27.79,0.4,4.99,70.29,11.64,52640.31483589921,7.456945019826004,21.506776350831508,27.561105521690244,43.475173107652246,3696.0,106.202294826492,10532.483635,15.1,5.2152560298,14.0,36.1,8.2
51640,Galax city,6660,1.17,1.44,8.6,0.33,2.58,91.05,17.24,35143.05778491172,19.76534296028881,25.676895306859205,37.09386281588448,17.46389891696751,1334.0,86.0855683479491,19045.693715,21.0,5.8472619082,21.2,39.6,7.7
51650,Hampton city,137746,1.9,3.94,54.89,0.39,4.47,43.9,6.72,48399.596446634,7.247614209906297,29.229306040399017,35.8533184908189,27.669761258875784,16442.0,94.6495594205118,10422.973489,18.6,5.2239096495,17.7,42.6,8.2
51660,Harrisonburg city,51430,1.61,5.81,11.37,0.41,3.49,84.42,20.98,39756.546762589925,16.388201712654617,25.743101807802095,22.675547098001903,35.19314938154139,11006.0,96.7932958324768,5529.8543418,20.6,5.6178234838,18.5,37.8,8.3
51670,Hopewell city,23140,1.49,2.37,47.39,0.38,3.57,52.06,8.95,54779.62041643634,13.134746101559378,42.116486738637875,33.64654138344662,11.102225776356125,4737.0,91.917412550763,17560.00783,24.1,5.6847788936,22.5,45.6,6.3
51678,Lexington city,7456,1.02,3.97,9.7,0.24,2.76,87.93,3.94,40892.78206026629,3.801603801603801,22.75022275022275,13.216513216513217,60.231660231660236,988.0,90.5117972991124,7174.510659,15.0,5.190514856,15.8,36.4,7.9
51680,Lynchburg city,79009,0.91,3.45,30.01,0.25,2.64,68.2,4.79,45494.48622021532,9.682676202978588,23.826445158661897,28.50708433298628,37.98379430537323,12216.0,93.1340107185424,10718.174577,17.3,5.0103145873,17.0,38.4,7.7
51683,Manassas city,42708,2.42,7.82,18.0,0.48,3.89,75.4,39.33,54841.335135452784,14.16859289222768,28.954781854955215,22.338197052874893,34.53842819994221,3660.0,106.053117343624,8388.1460367,15.8,4.5565841391,13.2,34.7,9.7
51685,Manassas Park city,17002,2.87,13.15,17.59,0.46,3.83,69.89,43.0,56543.54066985646,19.884017221685266,31.596520516650557,23.50408575696336,25.015376504700814,1242.0,107.524570818676,,18.0,4.5661999142,14.1,37.0,8.8
51690,Martinsville city,13517,1.04,1.42,48.93,0.2,2.66,51.11,7.66,35469.545454545456,13.52077965721967,31.43273216086031,34.748515738770024,20.297972443149995,2622.0,84.8885276530632,17859.601136,23.0,5.8167336482,21.1,44.6,6.2
51700,Newport News city,184587,1.74,4.99,46.65,0.46,4.62,51.43,10.02,61760.22176022176,8.277939084351784,29.55099460062064,33.49362307506718,28.677443239960397,27809.0,95.2109000236734,10288.58861,19.0,5.4563738072,18.1,45.7,7.9
51710,Norfolk city,235089,1.83,5.39,43.97,0.52,4.04,52.95,9.14,58418.85553946049,10.74687815959137,24.40025211077117,32.68576755912129,32.16710217051617,34150.0,95.6744162390011,10538.654582,17.8,4.8111849901,17.5,41.0,7.6
51720,Norton city,3666,0.95,2.4,7.88,0.11,2.45,91.13,3.93,49192.05298013245,9.836065573770492,34.83606557377049,35.953800298062596,19.374068554396423,738.0,86.442443774068,16104.493889,20.2,5.9758227167,21.6,40.1,5.0
51730,Petersburg city,33429,1.21,1.74,79.08,0.34,2.71,20.45,5.35,48620.89444794385,13.565908396279964,35.89049469501812,28.782255599703095,21.761341308998823,7518.0,89.683618992219,23389.583497,24.6,5.8555497839,20.7,46.0,5.0
51735,Poquoson city,12574,1.18,3.4,2.66,0.15,2.43,95.06,3.67,29224.417784050813,3.841317022979307,27.335086315308104,30.37612895850006,38.44746770321253,677.0,98.0041098921771,7000.4970091,11.3,4.7522202304,12.5,31.8,8.8
51740,Portsmouth city,97840,1.48,2.42,57.27,0.32,3.39,42.2,5.15,47650.77680618049,10.482653450247808,31.996950057186428,36.27296988181472,21.24742661075105,16721.0,94.3411893579127,13091.669064,20.2,4.7348428056,18.3,47.6,8.1
51750,Radford city,16499,0.91,2.91,11.1,0.21,2.71,87.64,3.03,44599.45504087194,6.665756044256249,18.344488457860948,30.21445157765333,44.775303920229476,3456.0,88.5514097480592,7381.505714,19.9,6.0509511215,20.2,39.1,6.3
51760,Richmond city,226604,1.35,3.27,47.07,0.3,2.59,50.96,7.78,73579.09868892543,11.235200894938007,20.584817128119077,24.05518784375874,44.124794133184174,45409.0,100.52232568148,11283.313677,18.0,5.9573212979,16.3,33.2,7.8
51770,Roanoke city,98865,1.06,3.91,32.62,0.21,3.41,65.77,7.09,52667.047649710235,10.881208448803182,34.43562167051965,26.272561492181556,28.41060838849561,17429.0,92.3653136243258,14085.890539,19.6,5.6951116083,20.1,40.9,7.8
51775,Salem city,25373,0.93,2.27,10.26,0.15,2.57,89.02,3.98,54799.7497551953,6.077060828375021,27.06371671191728,34.33654901507712,32.522673444630584,2469.0,94.830521692622,8908.7619025,14.2,5.0194971964,15.7,36.0,8.5
51790,Staunton city,25661,1.17,2.01,13.94,0.16,3.44,86.26,3.96,36339.03764847997,7.408617965898568,30.46249387154764,28.56675927439124,33.562128888162555,2979.0,94.0426115800096,8179.7810672,15.3,5.2316300246,16.7,35.8,8.5
51800,Suffolk city,96194,1.09,3.24,44.77,0.24,3.09,54.03,4.87,47070.61826432218,8.824848794220923,26.37709406468978,32.71613531950439,32.08192182158491,10069.0,96.8512486786791,8668.1896269,16.1,5.4367096221,15.3,42.4,9.2
51810,Virginia Beach city,457672,1.36,9.72,22.9,0.4,4.55,70.8,8.85,49367.72641281853,5.4855176514495,20.74717406018129,33.98275654852646,39.78455173984275,41912.0,101.434667647037,6600.9277445,13.3,4.6438920668,13.7,31.5,9.2
51820,Waynesboro city,22550,1.37,2.31,16.25,0.16,3.51,83.55,9.95,43858.60700903681,11.817203620482308,34.938920184821825,26.026963731881764,27.2169124628141,2748.0,92.6435884751253,10393.558308,18.0,5.3475186473,18.2,39.1,7.4
51830,Williamsburg city,15590,1.3,7.47,17.67,0.24,3.79,77.33,7.59,37497.242647058825,6.724765868886576,16.168054110301767,26.49583766909469,50.61134235171696,2170.0,100.869325640967,8956.2188547,15.0,5.1705241785,14.7,35.1,8.2
51840,Winchester city,28136,1.7,3.3,13.89,0.22,3.55,84.58,18.92,47746.681004177175,13.000691526145008,27.77807330177137,26.958880791531463,32.26235438055215,3388.0,98.1330587190705,9861.3367702,16.7,5.0270023411,15.8,38.0,8.0
